--- !ruby/object:Game
board: !ruby/object:Board
  grid_size: 9
  grid:
  - - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 2
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: B
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 2
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: B
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
  - - !ruby/object:Tile
      value: B
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 2
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: B
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 3
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 2
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
  - - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 2
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: B
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
  - - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
  - - !ruby/object:Tile
      value: B
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
  - - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: B
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: B
      revealed: false
      flag: false
  - - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
  - - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 2
      revealed: true
      flag: false
    - !ruby/object:Tile
      value: 2
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
  - - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: B
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: B
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 1
      revealed: false
      flag: false
    - !ruby/object:Tile
      value: 0
      revealed: false
      flag: false
  pos_taken:
  - - 0
    - 2
  - - 8
    - 6
  - - 1
    - 0
  - - 8
    - 5
  - - 5
    - 8
  - - 0
    - 6
  - - 5
    - 5
  - - 4
    - 0
  - - 2
    - 7
  - - 1
    - 5
